,0
RegionID,0
SizeRank,0
RegionName,0
RegionType,0
StateName,0
State,0
City,1353
Metro,6026
CountyName,0
2000-01-31,14086
2000-02-29,14020
2000-03-31,14006
2000-04-30,13987
2000-05-31,13924
2000-06-30,13913
2000-07-31,13897
2000-08-31,13872
2000-09-30,13856
2000-10-31,13843
2000-11-30,13823
2000-12-31,13807
2001-01-31,13677
2001-02-28,13640
2001-03-31,13599
2001-04-30,13564
2001-05-31,13541
2001-06-30,13531
2001-07-31,13519
2001-08-31,13493
2001-09-30,13441
2001-10-31,13409
2001-11-30,13381
2001-12-31,13359
2002-01-31,13313
2002-02-28,13293
2002-03-31,13262
2002-04-30,13131
2002-05-31,13106
2002-06-30,13022
2002-07-31,13009
2002-08-31,12941
2002-09-30,12933
2002-10-31,12913
2002-11-30,12902
2002-12-31,12900
2003-01-31,12824
2003-02-28,12798
2003-03-31,12765
2003-04-30,12743
2003-05-31,12706
2003-06-30,12684
2003-07-31,12641
2003-08-31,12594
2003-09-30,12532
2003-10-31,12472
2003-11-30,12443
2003-12-31,12430
2004-01-31,12355
2004-02-29,12338
2004-03-31,12319
2004-04-30,12269
2004-05-31,12251
2004-06-30,12238
2004-07-31,12217
2004-08-31,12177
2004-09-30,12165
2004-10-31,12164
2004-11-30,12121
2004-12-31,12118
2005-01-31,12053
2005-02-28,12006
2005-03-31,11984
2005-04-30,11972
2005-05-31,11907
2005-06-30,11859
2005-07-31,11787
2005-08-31,11739
2005-09-30,11734
2005-10-31,11712
2005-11-30,11694
2005-12-31,11700
2006-01-31,11675
2006-02-28,11650
2006-03-31,11650
2006-04-30,11623
2006-05-31,11593
2006-06-30,11575
2006-07-31,11549
2006-08-31,11519
2006-09-30,11489
2006-10-31,11496
2006-11-30,11496
2006-12-31,11473
2007-01-31,11384
2007-02-28,11360
2007-03-31,11343
2007-04-30,11338
2007-05-31,11284
2007-06-30,11254
2007-07-31,11240
2007-08-31,11170
2007-09-30,11145
2007-10-31,11111
2007-11-30,11107
2007-12-31,11106
2008-01-31,11024
2008-02-29,10997
2008-03-31,10971
2008-04-30,10950
2008-05-31,10939
2008-06-30,10870
2008-07-31,10825
2008-08-31,10788
2008-09-30,10777
2008-10-31,10716
2008-11-30,10691
2008-12-31,10635
2009-01-31,9967
2009-02-28,9550
2009-03-31,9095
2009-04-30,8803
2009-05-31,8609
2009-06-30,8458
2009-07-31,8363
2009-08-31,8285
2009-09-30,8219
2009-10-31,8188
2009-11-30,8166
2009-12-31,8137
2010-01-31,8114
2010-02-28,8095
2010-03-31,8060
2010-04-30,8031
2010-05-31,8006
2010-06-30,7983
2010-07-31,7937
2010-08-31,7918
2010-09-30,7885
2010-10-31,7871
2010-11-30,7840
2010-12-31,7827
2011-01-31,7799
2011-02-28,7787
2011-03-31,7755
2011-04-30,7724
2011-05-31,7693
2011-06-30,7652
2011-07-31,7629
2011-08-31,7609
2011-09-30,7599
2011-10-31,7574
2011-11-30,7540
2011-12-31,7501
2012-01-31,6247
2012-02-29,6211
2012-03-31,6209
2012-04-30,6217
2012-05-31,6223
2012-06-30,6209
2012-07-31,6183
2012-08-31,6136
2012-09-30,6117
2012-10-31,6093
2012-11-30,6070
2012-12-31,6042
2013-01-31,5764
2013-02-28,5748
2013-03-31,5734
2013-04-30,5716
2013-05-31,5692
2013-06-30,5685
2013-07-31,5668
2013-08-31,5650
2013-09-30,5644
2013-10-31,5615
2013-11-30,5589
2013-12-31,5565
2014-01-31,5440
2014-02-28,5424
2014-03-31,5414
2014-04-30,5386
2014-05-31,5362
2014-06-30,5349
2014-07-31,5332
2014-08-31,5309
2014-09-30,5288
2014-10-31,5267
2014-11-30,5245
2014-12-31,5228
2015-01-31,5080
2015-02-28,5066
2015-03-31,5043
2015-04-30,5007
2015-05-31,4979
2015-06-30,4962
2015-07-31,4947
2015-08-31,4925
2015-09-30,4917
2015-10-31,4912
2015-11-30,4907
2015-12-31,4879
2016-01-31,4707
2016-02-29,3246
2016-03-31,3247
2016-04-30,3240
2016-05-31,3243
2016-06-30,3240
2016-07-31,3238
2016-08-31,3235
2016-09-30,3231
2016-10-31,3230
2016-11-30,3231
2016-12-31,3228
2017-01-31,3233
2017-02-28,2915
2017-03-31,2915
2017-04-30,2910
2017-05-31,2904
2017-06-30,2906
2017-07-31,2904
2017-08-31,2903
2017-09-30,2904
2017-10-31,2919
2017-11-30,2918
2017-12-31,2918
2018-01-31,2922
2018-02-28,2599
2018-03-31,2598
2018-04-30,2602
2018-05-31,2594
2018-06-30,2593
2018-07-31,2587
2018-08-31,2584
2018-09-30,2583
2018-10-31,2574
2018-11-30,2573
2018-12-31,2568
2019-01-31,2584
2019-02-28,1961
2019-03-31,1967
2019-04-30,1948
2019-05-31,1931
2019-06-30,1930
2019-07-31,1930
2019-08-31,1927
2019-09-30,1926
2019-10-31,1927
2019-11-30,1924
2019-12-31,1923
2020-01-31,1931
2020-02-29,1865
2020-03-31,1898
2020-04-30,1905
2020-05-31,1855
2020-06-30,1838
2020-07-31,1841
2020-08-31,1974
2020-09-30,2115
2020-10-31,2067
2020-11-30,2018
2020-12-31,1858
2021-01-31,1834
2021-02-28,1462
2021-03-31,1461
2021-04-30,1460
2021-05-31,1463
2021-06-30,1462
2021-07-31,1474
2021-08-31,1484
2021-09-30,1489
2021-10-31,1474
2021-11-30,1462
2021-12-31,1461
2022-01-31,1461
2022-02-28,628
2022-03-31,630
2022-04-30,629
2022-05-31,629
2022-06-30,629
2022-07-31,630
2022-08-31,630
2022-09-30,629
2022-10-31,629
2022-11-30,631
2022-12-31,631
2023-01-31,658
2023-02-28,21
